Money Discussion,Argency,Spam
1,28,1
15,44,0
6,62,1
1,11,0
21,0,0
62,59,1
63,9,0
89,76,1
78,36,1
46,36,1
96,27,0
39,75,1
57,63,1
88,37,1
87,65,1
60,98,0
98,35,1
87,41,0
25,52,1
54,43,0
47,54,0
67,42,0
37,95,0
14,34,1
38,70,0
77,67,0
32,75,0
65,29,1
24,58,1
58,85,0
87,38,1
43,73,1
56,82,0
43,93,0
57,3,0
57,79,0
53,1,0
43,6,0
74,16,1
64,87,1
37,49,1
3,68,1
21,39,0
48,69,1
9,38,0
66,36,0
39,71,1
41,37,0
92,6,1
51,25,1
96,73,1
69,71,1
2,55,0
18,58,1
96,99,1
10,32,1
27,12,1
75,65,1
39,44,1
51,12,1
13,6,1
64,83,0
55,56,1
24,75,1
45,74,0
65,84,0
54,16,0
65,31,1
15,84,0
59,49,1
44,7,1
15,76,1
56,96,1
69,35,0
55,24,1
53,15,0
25,88,1
8,74,0
24,5,1
38,74,1
70,95,0
11,57,0
16,41,1
9,95,1
57,93,1
51,9,1
83,34,1
67,81,1
44,40,0
31,48,1
3,23,1
51,68,0
4,10,1
57,6,1
71,20,0
74,1,0
91,4,1
5,46,0
2,84,1
20,8,0
30,56,1
60,81,1
17,95,0
59,63,1
91,1,0
54,66,0
68,42,1
28,18,0
85,24,0
88,67,1
22,34,1
59,62,1
72,18,0
94,99,1
0,15,0
49,3,0
7,21,0
75,98,1
76,5,0
49,67,0
7,72,0
20,5,0
90,10,0
75,41,1
12,27,1
69,39,1
58,60,1
45,95,0
22,12,0
82,63,0
16,50,1
81,32,1
91,34,0
37,33,1
37,9,1
65,95,0
31,100,0
86,13,0
74,47,0
64,48,1
84,9,0
71,45,1
78,52,0
23,15,1
97,99,0
83,34,1
77,72,0
85,68,0
52,91,1
67,65,1
8,6,1
59,65,0
16,84,1
28,57,0
21,13,0
77,45,0
82,17,0
49,48,0
26,78,1
81,40,0
66,32,0
41,87,0
98,33,0
44,75,1
42,96,0
11,32,0
33,19,1
10,90,0
51,93,1
43,79,1
25,68,0
86,5,1
30,76,1
92,74,0
41,87,1
65,50,0
25,42,0
95,60,0
45,28,1
76,78,0
21,86,0
49,68,1
37,19,1
86,26,1
43,28,1
47,64,0
55,61,1
30,50,1
91,98,1
3,93,0
70,2,0
12,82,0
79,72,0
60,86,0
70,26,0
0,20,0
75,16,0
86,6,0
65,33,0
23,6,1
57,20,0
86,25,0
47,50,1
27,89,0
99,23,1
62,2,1
47,4,0
5,90,1
81,98,1
57,93,0
71,82,0
37,14,1
64,58,0
36,62,0
89,97,0
10,90,0
95,75,1
93,64,0
81,44,0
61,20,0
93,0,0
42,0,0
97,83,0
77,97,0
18,1,0
69,32,0
37,28,0
65,91,0
17,68,1
96,50,0
23,49,0
46,38,0
33,89,1
20,14,0
9,37,0
29,70,1
79,12,1
40,78,0
33,95,1
26,63,1
23,9,1
85,45,0
64,66,0
39,29,0
23,9,1
55,23,1
48,87,1
57,52,1
10,46,1
81,1,0
55,80,1
68,34,0
74,34,1
9,99,1
46,92,1
69,65,1
80,80,0
95,12,1
84,99,1
14,38,1
79,26,1
73,82,1
88,37,1
100,4,0
21,57,1
53,6,1
47,83,1
24,0,0
70,99,1
14,35,1
86,98,0
73,32,0
78,3,1
81,94,0
36,48,0
2,72,1
31,68,0
11,97,0
71,92,1
8,75,1
79,5,1
59,74,0
53,3,0
24,95,0
24,53,0
78,97,0
26,19,0
78,86,1
89,100,0
70,85,0
52,27,1
69,47,1
65,0,1
15,98,0
53,13,0
21,44,0
62,15,0
69,80,0
17,12,1
80,97,0
5,70,0
50,82,0
83,38,1
56,83,0
70,66,1
38,17,0
44,73,0
18,65,1
5,31,0
6,58,1
92,15,1
100,23,1
9,58,0
71,81,1
30,97,0
35,76,1
17,94,1
16,92,0
58,74,0
75,12,1
23,80,1
9,20,0
40,84,0
23,42,0
13,56,0
60,56,0
49,80,0
51,89,1
80,12,0
36,72,1
99,34,1
0,83,0
19,86,0
99,58,1
35,72,1
68,27,0
51,85,0
20,86,1
41,36,1
49,23,1
89,79,0
24,43,1
55,92,0
75,25,1
100,1,0
78,57,0
58,51,1
81,80,0
32,0,1
41,49,1
34,20,0
21,61,0
94,86,1
7,32,0
4,41,1
52,30,0
28,67,1
77,56,1
88,92,0
8,74,0
28,82,1
92,38,1
43,81,1
100,26,0
48,70,0
78,90,1
71,9,1
12,0,1
67,75,0
36,87,1
54,75,0
70,62,0
19,44,0
88,79,1
62,85,0
26,54,1
45,64,0
9,5,1
59,42,1
30,17,1
3,50,1
99,38,1
70,1,1
60,78,1
76,60,0
4,12,0
20,61,0
31,28,1
60,100,0
97,56,0
50,29,0
87,99,0
8,48,1
2,67,0
35,9,0
62,73,1
59,0,0
57,86,1
74,77,1
90,19,1
0,50,0
54,54,0
26,24,0
1,74,1
71,57,0
16,96,1
16,47,1
32,52,1
36,33,0
73,43,0
38,98,0
54,26,0
33,1,1
60,73,0
85,37,1
60,63,1
20,20,0
58,15,0
85,56,1
86,19,1
62,25,1
80,93,0
29,76,1
2,14,0
92,57,1
61,90,1
16,68,1
43,49,1
42,53,1
75,94,0
42,22,0
43,70,1
57,36,1
56,71,0
16,29,1
90,97,1
64,22,0
14,81,0
69,41,1
13,26,0
80,71,1
48,50,1
16,43,1
100,24,1
30,66,0
58,80,1
19,26,1
36,8,1
5,31,0
21,45,1
77,78,1
77,8,0
53,68,1
31,43,0
39,20,1
16,2,0
97,11,1
83,64,1
6,80,0
93,13,0
57,80,0
87,55,0
85,63,0
36,88,1
15,31,1
28,85,1
69,25,1
58,51,1
85,93,0
24,47,0
36,82,1
35,16,0
18,73,1
