Area,Hall,Bathroom,Bed room,Kitchen,Terrace,Price
680,1,2,2,1,1,130636
844,1,3,2,1,1,82400
894,1,2,3,1,2,109555
872,1,3,3,1,2,72404
968,1,2,2,1,2,88595
627,1,1,2,1,1,106631
749,1,2,3,1,2,12130
629,1,1,1,1,1,169492
869,1,1,2,1,1,49531
601,1,1,3,1,2,44562
779,1,3,2,1,1,105134
723,1,1,2,1,2,128223
815,1,2,2,1,2,29269
774,1,3,3,1,2,88857
792,1,2,2,1,2,14428
809,1,3,2,1,1,62630
917,1,3,3,1,2,31360
732,1,3,1,1,2,84101
917,1,1,3,1,1,155721
838,1,2,1,1,1,176255
952,1,3,3,1,2,91285
705,1,3,2,1,1,25819
857,1,1,3,1,2,141084
998,1,3,3,1,1,181561
770,1,1,1,1,2,130436
637,1,3,3,1,1,197162
787,1,3,1,1,2,41381
993,1,1,3,1,2,119409
881,1,1,3,1,2,32259
987,1,2,2,1,2,94006
981,1,2,2,1,1,129846
716,1,2,1,1,1,134431
728,1,2,3,1,2,148540
608,1,2,3,1,2,107953
712,1,3,1,1,2,13637
807,1,1,1,1,1,156573
743,1,2,1,1,2,123814
846,1,3,3,1,1,12308
718,1,2,3,1,1,20462
743,1,1,1,1,1,144977
912,1,3,3,1,2,30607
799,1,1,1,1,2,25889
738,1,3,1,1,2,11380
979,1,3,3,1,1,85964
874,1,1,2,1,2,188537
882,1,1,2,1,2,193453
624,1,1,3,1,1,17134
623,1,3,3,1,1,75134
869,1,1,3,1,2,189698
803,1,3,1,1,1,76119
864,1,1,3,1,1,20754
1000,1,1,3,1,1,194198
733,1,1,3,1,1,192476
757,1,3,3,1,2,160256
834,1,3,3,1,2,62529
674,1,3,1,1,1,161902
656,1,2,1,1,1,91360
661,1,2,2,1,1,171912
723,1,2,1,1,1,147886
936,1,3,3,1,1,169805
632,1,3,2,1,2,10170
959,1,1,1,1,1,19126
852,1,3,2,1,1,106355
711,1,3,3,1,1,196341
738,1,1,2,1,2,186958
934,1,3,1,1,1,140460
933,1,2,3,1,2,176422
990,1,3,1,1,1,153713
807,1,3,3,1,1,76243
798,1,1,2,1,2,132826
966,1,1,3,1,1,136366
990,1,2,3,1,2,42801
923,1,3,2,1,2,96184
986,1,2,1,1,1,18447
849,1,2,3,1,2,83753
861,1,2,1,1,1,111694
797,1,1,2,1,2,23183
888,1,3,3,1,1,162189
752,1,1,3,1,1,21690
888,1,3,1,1,1,10670
631,1,2,2,1,2,124473
697,1,1,2,1,2,50526
898,1,3,3,1,1,127872
959,1,2,2,1,2,163003
991,1,2,1,1,1,157372
718,1,2,2,1,1,76497
